Frame,X,Y,Z
1,2.080766721583724,0.374383083865642,-0.08429120849920729
2,2.080766721583724,0.374383083865642,-0.08429120849920729
3,2.0831214488770406,0.374350816791141,-0.08437580507490593
4,2.0854761418232437,0.3743185501873024,-0.0844604004166412
5,2.0972490913738735,0.3741572242276795,-0.08488335861680607
6,2.106666832842996,0.37402817193084825,-0.08522170296834351
7,2.1207801693513852,0.37617863715833993,-0.08576566136923751
8,2.1301962017851555,0.37604953991526535,-0.0861039432446636
9,2.1349167608412074,0.373641060211394,-0.08623661759526148
10,2.1395223622461654,0.3698164633708614,-0.12193230895392437
11,2.1418748256168323,0.3697829300157497,-0.12205095249626224
12,2.149040146988078,0.37109716050303276,-0.08667862404794606
13,2.151407353702994,0.36872083677024303,-0.08672693159053751
14,2.158496190180142,0.3639356357957672,-0.08690830941176539
15,2.167911925748646,0.36380704971415917,-0.08724731513148806
16,2.179709526533327,0.3589572801673107,-0.08759822394393223
17,2.1915079600392344,0.3541071683045868,-0.08794915752490634
18,2.203292035336543,0.3516018329918017,-0.08833650512187209
19,2.2079995195488626,0.3515377142715056,-0.08850599683486655
20,2.2103686533404066,0.34916058401308087,-0.08855436147068929
21,2.2080148782983584,0.34919262690974895,-0.0884696141619512
22,2.2009684576779307,0.34694345635452184,-0.08817896977292866
23,2.201607611904895,0.3470313614547815,-0.0993503375485455
24,2.1992410858835845,0.34706321106709737,-0.09926360590484241
25,2.196947700240582,0.3423994889261264,-0.09919683849203934
26,2.196984292041834,0.3400513094125291,-0.09920682284770983
27,2.1970574879093965,0.3353541633083454,-0.0992267949056663
28,2.1970574879093965,0.3353541633083454,-0.0992267949056663
29,2.197094091977079,0.3330051966298151,-0.09923678260832665
30,2.197094091977079,0.3330051966298151,-0.09923678260832665
31,2.1893009954578098,0.33068125211698535,-0.08750022642004175
32,2.189173134965719,0.3292527375880053,-0.12316794992736455
33,2.189173134965719,0.3292527375880053,-0.12316794992736455
34,2.1915105098616707,0.331565217042679,-0.12335918066464285
35,2.189141603014128,0.3339439958797125,-0.12331266771044132
36,2.1867885114902093,0.3339772454977447,-0.12319380149605977
37,2.182051202282474,0.3387344292382344,-0.12310078963081643
38,2.1703008267588997,0.3365555101596458,-0.12243407922930924
39,2.158519417867785,0.3390672760790943,-0.1219120941350128
40,2.146752252334457,0.3392337175101657,-0.12131768206573054
41,2.1249726304083487,0.3259618323043948,-0.1968884320478946
42,2.121480911710706,0.3286472584268651,-0.16326282911582157
43,2.114438791906995,0.3287918647659593,-0.1628278156245414
44,2.1180133839993154,0.34074979288337226,-0.0837666013341541
45,2.112434695993721,0.33920157165399284,-0.08687936784138728
46,2.1015411975389338,0.33493918102391507,-0.11766066952692344
47,2.0991909797427333,0.33497374348270914,-0.11754879240204547
48,2.0991909797427333,0.33497374348270914,-0.11754879240204547
49,2.09484637848162,0.3352073315254488,-0.11820007233022853
50,2.0897681098278102,0.3374524710334218,-0.11715083987402426
51,2.0863520748269204,0.33812460047931636,-0.1201164464144994
52,2.0792690475402766,0.3382181935957447,-0.11972573888397653
53,2.076910926355476,0.3406042892297468,-0.11970488536708328
54,2.073776872647624,0.34026592247011545,-0.11763136981632313
55,2.0714222845303887,0.3402992270934512,-0.11751242905772585
56,2.0691236626784537,0.3416982287088057,-0.08332102535920058
57,2.0667778393399376,0.33938336469,-0.08319959843873495
58,2.0651819017460165,0.3397961112722437,-0.08495944796905937
59,2.0651819017460165,0.3397961112722437,-0.08495944796905937
60,2.0651819017460165,0.3397961112722437,-0.08495944796905937
61,2.0651866589528396,0.3421524391485083,-0.08503248586449319
62,2.064102659626052,0.34160690192547916,-0.08240245171298985
63,2.0667571875283093,0.34407694016474727,-0.08327278192389753
64,2.0714692846875624,0.3440128940552752,-0.08344244185824659
65,2.0738252822624395,0.3439808716937879,-0.08352726998898512
66,2.0808930709769093,0.3438848073822015,-0.0837817470357785
67,2.092649541753504,0.3484172674615498,-0.08427895158788587
68,2.0950277304263603,0.3436926912360666,-0.08429066807734312
69,2.0950277304263603,0.3436926912360666,-0.08429066807734312
70,2.1044501568049707,0.34356462304669316,-0.08462992429103676
71,2.109173003768414,0.34115417198306186,-0.08476301386555896
72,2.106829186740412,0.3388395685845877,-0.08464166371741072
73,2.111552387379003,0.3364288623594577,-0.08477476208258165
74,2.1115762367785558,0.3317348817468182,-0.0847016880301671
75,2.121011653293266,0.32925996386943135,-0.08500444802195767
76,2.1186680105488467,0.3269445203756832,-0.08488309095336279
77,2.116312070900018,0.32697642339708766,-0.08479826304086252
78,2.1139560972452696,0.32700832687898396,-0.0847134339039455
79,2.1116000895838654,0.3270402308213822,-0.08462860354258554
80,2.1116000895838654,0.3270402308213822,-0.08462860354258554
81,2.1163241666323023,0.324628878130359,-0.08476172346779683
82,2.1186923709280725,0.3222492938247163,-0.08481001578270086
83,2.1234168338541695,0.3198377192670525,-0.08494314618936062
84,2.1257853580241903,0.3174578800825887,-0.0849914460751215
85,2.125797793383099,0.3151097274498279,-0.08495490923608069
86,2.1258102296300607,0.31276140712721795,-0.08491836978781554
87,2.1211220509155417,0.30812781409832013,-0.08467558067406399
88,2.1140762529268677,0.30352517067976714,-0.08434788779521113
89,2.1117194047223116,0.30355691647503474,-0.08426302449890762
90,2.10936252248608,0.30358866272869534,-0.08417815997722258
91,2.105935184014217,0.3007943447468581,-0.08154332279261578
92,2.10357343512062,0.30317471162686405,-0.08150527158035743
93,2.10121923997053,0.3032065214684124,-0.08142100369602774
94,2.0988434890235466,0.30558044039031607,-0.08134984651707111
95,2.0917735312828607,0.30802414065956546,-0.08114271041929397
96,2.0846967865092294,0.31281587398578314,-0.08098180824346707
97,2.077620620616817,0.317607215345848,-0.08082091922951774
98,2.07055150747388,0.32005057953260896,-0.08061380700285603
99,2.0611282893798544,0.32252580964803235,-0.08032224795507897
100,2.0517109908294557,0.3226534620230982,-0.07998443264716545
101,2.039938587947977,0.3228130380607497,-0.07956213554327628
102,2.0305148278876546,0.32528842137168223,-0.0792705599412778
103,2.0210911065141954,0.32776379452055454,-0.07897898553626814
104,2.011672044219108,0.3278916090253746,-0.07864110969578374
105,2.0046073835554328,0.32798747484260365,-0.07838768976026296
106,1.9975382352872926,0.3304309910010834,-0.07818057927244644
107,1.9904731730657317,0.330526914101338,-0.07792714595849652
108,1.9857750673468142,0.3329470184626333,-0.07784653358731299
109,1.9787097881971651,0.3330431135042433,-0.0775936459672235
110,1.9739959929311532,0.33545473635862577,-0.07747139339671626
111,1.966930410438938,0.3355508879334305,-0.07721849595647418
112,1.960355318083837,0.3406221782546671,-0.07840991450059952
113,1.9579946579734093,0.34065199317757155,-0.07831452334404776
114,1.9509336025591593,0.3454537383595858,-0.07819372462469276
115,1.9485729668854823,0.34548356530375435,-0.07809833488607
116,1.9414736960824244,0.3455629650378202,-0.0777640557330128
117,1.9414736960824244,0.3455629650378202,-0.0777640557330128
118,1.939112990048349,0.345592750699298,-0.07766846905482813
119,1.9367941231671932,0.34434464942470616,-0.10976196486448558
120,1.9367941231671932,0.34434464942470616,-0.10976196486448558
121,1.926863819410148,0.3431288659113759,-0.0758777521421222
122,1.943347498497815,0.3475985120152638,-0.07656195051272338
123,1.9386392556354277,0.3453156918042884,-0.07634660578936
124,1.9367522720675006,0.34562253651151154,-0.07757288189291034
125,1.9556689549923618,0.3524519717483482,-0.07858559661625933
126,1.9556898024182565,0.3571634152297736,-0.07875093767657859
127,1.9580294666397409,0.352422170656025,-0.07868117479923167
128,1.9533084313999647,0.3524817729914753,-0.07849001794962694
129,1.957371649260062,0.3520407726200848,-0.07688626085349765
130,1.9650800993705886,0.34526511671325044,-0.07871989591032667
131,1.9721516206835625,0.342819750497109,-0.07892396829349954
132,1.9721516206835625,0.342819750497109,-0.07892396829349954
133,1.9721620270688933,0.33916692249181785,-0.11147063305384083
134,1.9674099513304284,0.3381670348078251,-0.07856744858231876
135,1.9650389874833998,0.33584055021595793,-0.07838917901457694
136,1.9626679375164735,0.3335139811198021,-0.07821090297159544
137,1.9626576214924996,0.33115757619113545,-0.07812821299755236
138,1.9602968014249589,0.3311873275147533,-0.07803262045302303
139,1.9602968014249589,0.3311873275147533,-0.07803262045302303
140,1.9650184296119322,0.3311278250180891,-0.07822380505828813
141,1.9697298044454143,0.32871186102152006,-0.07833230027965246
142,1.9744311465403928,0.3239392475014,-0.07835810858279967
143,1.9791528529202964,0.32387977980152205,-0.07854929760343514
144,1.9815036663202985,0.3214933905495942,-0.07856220470168213
145,1.9838545413180355,0.3191069387677476,-0.07857511213813095
146,1.9791126158469958,0.31445269320628755,-0.07821852853223997
147,1.976373695654655,0.3095833147180811,-0.07700301174725233
148,1.9716617296841772,0.30964697837120314,-0.07683398101021101
149,1.9693089823985002,0.30732963794114787,-0.07670308082376519
150,1.9645997993939273,0.30504391824552257,-0.07648764472839657
151,1.9726654027922224,0.2875887135285843,-0.0329701141388479
152,1.9726841505695607,0.28993846480935753,-0.0329743693799349
153,1.9679706679332385,0.290042712819971,-0.032861287083694665
154,1.963276090622613,0.292496629758771,-0.03275246368061654
155,1.9586008613718118,0.2972998654340132,-0.03264790924125627
156,1.9515694538948822,0.3021548453495574,-0.032486826568291445
157,1.942201707192771,0.3094104409984574,-0.0322734956971177
158,1.9374885124654153,0.3095149594131337,-0.03216042075632808
159,1.9150946718136659,0.32920214171367224,-0.07517673502121215
160,1.904129112209966,0.3345470157538349,-0.07723239829753617
161,1.889975388757989,0.3347388823180399,-0.07672278284020842
162,1.87817608606986,0.3372474228773716,-0.0763349342059818
163,1.86637994895616,0.33740741502431,-0.07591020675362273
164,1.8569424258876168,0.33753541706116014,-0.07557040270668271
165,1.847501857016568,0.3400121033807697,-0.07526748395610995
166,1.840427696265648,0.33541054624838684,-0.0749387809092185
167,1.840423200734088,0.3401081627658136,-0.07501261321622979
168,1.8262684519212535,0.3356024876532981,-0.07442896666800666
169,1.82650890619091,0.33811310891929414,-0.07524845973833473
170,1.823906800791363,0.3379834824349054,-0.0743809339213512
171,1.8191839024301282,0.3427450647913469,-0.07428487664278183
172,1.8121042719701683,0.34284118828585475,-0.07402997162872411
173,1.8097431753515028,0.345221824723529,-0.07398195332156327
174,1.8100153839914208,0.35011085150972526,-0.07496388215592548
175,1.8029091113706444,0.347840251764716,-0.07458812200179467
176,1.8026624901069046,0.3476664752126021,-0.07376400323955845
177,1.7955826496191176,0.34776270333006243,-0.07350909226642616
178,1.7955826496191176,0.34776270333006243,-0.07350909226642616
179,1.7955826496191176,0.34776270333006243,-0.07350909226642616
180,1.7955826496191176,0.34776270333006243,-0.07350909226642616
181,1.7908625855158657,0.3478268577250282,-0.07333914548077718
182,1.7955826496191176,0.34776270333006243,-0.07350909226642616
183,1.7979426305365867,0.34773062682758726,-0.07359406381815647
184,1.8003025773656027,0.34769855078843703,-0.07367903414252455
185,1.809756454467279,0.35227838253656607,-0.07414814708991226
186,1.8144743178397182,0.3545620401049114,-0.07435463117490268
187,1.821552581791742,0.35446556003434027,-0.07460893491642967
188,1.8239135913839846,0.35208551696333606,-0.0746567780735365
189,1.8286341872021752,0.3496732124596299,-0.0747893935073074
190,1.8309749645986901,0.3519776695847268,-0.07485736902534364
191,1.8360264594253493,0.3497888054097919,-0.07604552498899918
192,1.838367827419928,0.3450426699337338,-0.07598238218652421
193,1.8380614172303877,0.34248875583560556,-0.07496456934747267
194,1.833344237709416,0.34020422631343666,-0.07475773143193623
195,1.8333462325316536,0.337855454510556,-0.0747208066912359
196,1.8312268144057193,0.33569579391828297,-0.07536438468983522
197,1.8335799680415665,0.3333076692795393,-0.07538197085192788
198,1.826497090603218,0.3357543139555713,-0.07516770283509885
199,1.8288619557807855,0.3357250538963898,-0.07526604389871026
200,1.8264852746241678,0.333395440863392,-0.07508694325701809
201,1.8312268144057193,0.3356957939182831,-0.07536438468983567
202,1.8406630212043504,0.33086096390285835,-0.0755962441846938
203,1.84538131979894,0.32844344888292865,-0.07571217872831762
204,1.8498768525342388,0.32588560044016235,-0.07513098909153693
205,1.8498794384450619,0.3235359321820038,-0.07509407163900525
206,1.8498820245406966,0.3211860959959295,-0.07505715154802824
207,1.8451665092631084,0.3165496413865687,-0.07481332724908607
208,1.8509449982529187,0.2978699158986324,-0.03248395788849995
209,1.8485644266193066,0.29557130778734636,-0.03243222135710898
210,1.843822384403871,0.2933246569170137,-0.03232351519223427
211,1.8406541416120032,0.2928585701406138,-0.029806805661661155
212,1.8406770571315656,0.29520905049250235,-0.029811162221846037
213,1.8383184630150906,0.2952612327928174,-0.029754576650835002
214,1.8370977390154568,0.2973997438414128,-0.05853695593064738
215,1.8301526281425926,0.2999750490379176,-0.058656027173874484
216,1.8242599023299024,0.30497522132946664,-0.029432520045844242
217,1.8148492643831535,0.3075341392839305,-0.029210553624076416
218,1.7973667236717366,0.3261928395796496,-0.0713017541823291
219,1.7903110663313841,0.3309990754107485,-0.07119411911869206
220,1.778496120502121,0.33114397910897536,-0.07069686054567048
221,1.7643070757530683,0.333657212379939,-0.07009675238912423
222,1.7549000478216537,0.33615295537035866,-0.069893080141091
223,1.7383590050628297,0.3363558503522598,-0.06919691428458172
224,1.7312699259050426,0.336442806090685,-0.06889855492866329
225,1.7194547128642506,0.33658773331631525,-0.06840128592172608
226,1.7147460678506374,0.3390052447777845,-0.0682977675276734
227,1.7100199859700835,0.33906321967703434,-0.06809886022774239
228,1.7052938878672816,0.3391211947752827,-0.06789995224506384
229,1.7005853856200535,0.3415386728350663,-0.06779643859007116
230,1.6911332041976186,0.3416546309498983,-0.06739862357179177
231,1.6887851809919374,0.344040819105847,-0.06738377479733627
232,1.681698761394698,0.3441300586250294,-0.06709620762017338
233,1.6817343673287461,0.3488488526243695,-0.0672870054120763
234,1.6769885144522738,0.3465457447814606,-0.0669845434211862
235,1.6746425098885829,0.3489333639655262,-0.06697698324466925
236,1.6651753129897797,0.34669243378569975,-0.06649543511354071
237,1.6628302554035026,0.3490808143712535,-0.06649138788527732
238,1.6628293026921366,0.34907996792185625,-0.06648739817792239
239,1.6628293026921366,0.34907996792185625,-0.06648739817792239
240,1.6628278624214037,0.3490786882936938,-0.06648136669877339
241,1.6610130319909002,0.34959688729257304,-0.0686875181910702
242,1.661027588291419,0.3519554864485893,-0.06876838355596392
243,1.6634071937018524,0.3542847222681899,-0.0689475941964655
244,1.6657722367408663,0.35425543713211444,-0.06904594187791593
245,1.6728960448826053,0.3588843621200586,-0.06950268321954156
246,1.6776259152479762,0.35882578144937116,-0.06969936916756386
247,1.6823699611340865,0.3611254627686023,-0.06997689301329776
248,1.6989100075503822,0.35856217244833555,-0.07058444244630517
249,1.7060045870443452,0.3584743042420432,-0.07087946196815174
250,1.694071212007457,0.34914243138451784,-0.0698541540809839
251,1.7153274546781874,0.3535511951611816,-0.07069348511000281
252,1.7035220850483546,0.35371182162918613,-0.070268433254152
253,1.7058806676464195,0.35133090856372473,-0.07031635614795813
254,1.7011499942486483,0.3443476670442467,-0.07003501710639759
255,1.7059217178773332,0.344323260846787,-0.07039447625158975
256,1.7082319576673655,0.34190203564372373,-0.07025299803199099
257,1.7035088634320152,0.3419661293798294,-0.07008294054166406
258,1.702911404124426,0.3414795356001298,-0.06775143938948122
259,1.7052704712662174,0.34144745437846213,-0.06783606128298654
260,1.707629503655665,0.3414153736293957,-0.06792068192989265
261,1.7076245452869518,0.3390661687204896,-0.06787400033111032
262,1.7147253175133592,0.33664311144487263,-0.06818982219647922
263,1.719414971146518,0.33655658199955685,-0.06825043043429084
264,1.7241758448252575,0.3365259010385249,-0.0685814914046107
265,1.726506450719124,0.3317794969381426,-0.06849872814754637
266,1.7370493616237084,0.31395983884140294,-0.02735165591115061
267,1.7370231772568405,0.3116097063009944,-0.027347221373385015
268,1.7217468636450206,0.3224258948724862,-0.06805498897972714
269,1.7170233276295324,0.32013946560223017,-0.06783902011900607
270,1.7170186641513525,0.31778899262653015,-0.06779232407627483
271,1.7145926802505187,0.31542377515127296,-0.06742530890417572
272,1.7145926802505187,0.31542377515127296,-0.06742530890417572
273,1.7145926802505187,0.31542377515127296,-0.06742530890417572
274,1.7122445453748951,0.31781107585252044,-0.0674125432620599
275,1.7075341511744462,0.3202280484114334,-0.0673041233905195
276,1.7034414796105313,0.32312813057849665,-0.069605666481233
277,1.69637088979247,0.32793306081959295,-0.06946417048983654
278,1.6916411890030805,0.32799249169626044,-0.06927199642554766
279,1.6869237094789935,0.3304097104920914,-0.06915321156603077
280,1.6774642701511135,0.33052859521259303,-0.06876886259899323
281,1.6721722169598947,0.3324609640298121,-0.0662837967644457
282,1.6532429473604366,0.3279844637635732,-0.0653527134353277
283,1.6437775810320079,0.3257460406344276,-0.06488713578870588
284,1.6555751885524272,0.3232398061699491,-0.06528252756768402
285,1.639037024388898,0.3234480131101294,-0.0646128694124219
286,1.6366589631520836,0.32112015134299615,-0.06443426125941129
287,1.6295873859926857,0.3212241131046332,-0.0642209260536685
288,1.6272401925961912,0.32361159761983993,-0.06420839804110347
289,1.6248930603210838,0.3259990199644702,-0.06419587035476956
290,1.6130788717093187,0.3284903116508676,-0.06372640936839921
291,1.6036598677684704,0.33332419140246733,-0.06350964038334517
292,1.5965878540371508,0.33577082913151474,-0.06330559223644525
293,1.5895159540622648,0.33821742750532446,-0.06310154737174901
294,1.5849151843727596,0.3384033405057887,-0.063518432971583
295,1.5801861340989096,0.3361191905419874,-0.06331273089985688
296,1.566020514844857,0.33631402588363757,-0.06281647123888079
297,1.5636594420073529,0.33634650031519653,-0.06273375652059966
298,1.561312805658226,0.33639437371298214,-0.06272545476151944
299,1.5542291104746335,0.33649191936795525,-0.06247784263299229
300,1.5499238182786692,0.33701327133531167,-0.06451680118775438
301,1.5581801511194135,0.3381690356295506,-0.07082059232748292
302,1.5568851434476108,0.3391182052660329,-0.06408826963386564
303,1.549819118516861,0.3439227535708319,-0.0639469490860926
304,1.556929684172504,0.34619099403467224,-0.06430874258306638
305,1.558218181487752,0.3476042086308735,-0.0710035437458927
306,1.561704266984118,0.35320339301118053,-0.06472137395289584
307,1.5682032119405518,0.35246841861740813,-0.06199354702615301
308,1.5724700620333745,0.3521430002121795,-0.07167909636251317
309,1.5700979404116948,0.3521726476205746,-0.0715817482272519
310,1.5819584556591209,0.3520244117391995,-0.07206848509268979
311,1.5792193046502017,0.34914808176012274,-0.05856012247814661
312,1.5833366372085158,0.34861228915606995,-0.06728598771710669
313,1.5829522302162258,0.3483594479999528,-0.07696420960726835
314,1.5843045265777165,0.34491964202963893,-0.07202874588127939
315,1.5842871876125886,0.340202136197877,-0.07193734091498069
316,1.5842958573735095,0.3425609648478953,-0.07198304486553192
317,1.5819234774660307,0.34259059701604067,-0.07188568577559211
318,1.5795510882702324,0.34262022930020186,-0.07178832630447372
319,1.5829534852717209,0.3460061328876022,-0.07696781782022871
320,1.5877163563700079,0.3459547217830111,-0.07720104905024677
321,1.592479348799991,0.3459033093687484,-0.07743428622171018
323,1.6067791940211062,0.3363326202707519,-0.0781487216569613
324,1.600742018983784,0.33148164444454287,-0.0861835129228114
325,1.6051000062268201,0.33007130612818397,-0.059288019404594494
326,1.6098237208266122,0.3230032942541866,-0.05948287920304833
327,1.6151595926537117,0.3233797234857163,-0.07327504605636895
328,1.6104255383226382,0.3210973749595424,-0.07312911040251859
329,1.6057698019922269,0.31754344803578455,-0.09952961920378359
330,1.6080793184970283,0.31879888259913003,-0.07315022206055119
331,1.6056106209783492,0.31962539107059623,-0.11067822676521166
332,1.6019480022959125,0.3162302460810999,-0.09200376239855815
